ID,Response
53680,0
53681,0
53682,0
53683,0
53684,0
53685,1
53686,1
53687,1
53688,1
53689,1
53690,1
53691,0
53692,1
53693,1
53694,0
53695,1
53696,0
53697,0
53698,0
53699,0
53700,1
53701,1
53702,1
53703,1
53704,0
53705,0
53706,0
53707,1
53708,0
53709,0
53710,1
53711,1
53712,1
53713,0
53714,0
53715,0
53716,1
53717,1
53718,0
53719,0
53720,0
53721,1
53722,0
53723,0
53724,0
53725,1
53726,0
53727,0
53728,0
53729,1
53730,1
53731,1
53732,0
53733,0
53734,0
53735,1
53736,0
53737,0
53738,0
53739,0
53740,1
53741,0
53742,0
53743,0
53744,1
53745,1
53746,0
53747,0
53748,0
53749,0
53750,0
53751,0
53752,0
53753,0
53754,1
53755,1
53756,1
53757,0
53758,0
53759,0
53760,1
53761,0
53762,0
53763,1
53764,1
53765,0
53766,1
53767,0
53768,1
53769,0
53770,0
53771,0
53772,0
53773,1
53774,1
53775,1
53776,0
53777,1
53778,0
53779,1
53780,0
53781,0
53782,0
53783,0
53784,0
53785,0
53786,1
53787,0
53788,0
53789,0
53790,0
53791,0
53792,0
53793,1
53794,0
53795,1
53796,1
53797,0
53798,0
53799,1
53800,1
53801,0
53802,0
53803,0
53804,1
53805,1
53806,1
53807,1
53808,1
53809,1
53810,0
53811,1
53812,0
53813,0
53814,1
53815,1
53816,1
53817,1
53818,1
53819,1
53820,1
53821,1
53822,1
53823,1
53824,1
53825,1
53826,0
53827,0
53828,0
53829,1
53830,1
53831,1
53832,1
53833,1
53834,0
53835,0
53836,0
53837,0
53838,0
53839,1
53840,0
53841,1
53842,0
53843,0
53844,1
53845,0
53846,1
53847,0
53848,1
53849,1
53850,0
53851,1
53852,0
53853,1
53854,0
53855,1
53856,1
53857,1
53858,0
53859,0
53860,0
53861,0
53862,1
53863,0
53864,1
53865,1
53866,1
53867,0
53868,1
53869,1
53870,0
53871,1
53872,0
53873,1
53874,1
53875,1
53876,1
53877,0
53878,0
53879,0
53880,0
53881,0
53882,1
53883,1
53884,0
53885,0
53886,0
53887,1
53888,1
53889,1
53890,0
53891,1
53892,1
53893,0
53894,1
53895,0
53896,0
53897,1
53898,0
53899,0
53900,1
53901,0
53902,0
53903,1
53904,1
53905,1
53906,1
53907,1
53908,1
53909,1
53910,0
53911,0
53912,0
53913,1
53914,0
53915,0
53916,1
53917,1
53918,0
53919,0
53920,1
53921,0
53922,0
53923,1
53924,0
53925,1
53926,1
53927,0
53928,0
53929,1
53930,0
53931,0
53932,0
53933,0
53934,0
53935,1
53936,0
53937,1
53938,0
53939,0
53940,1
53941,0
53942,1
53943,1
53944,0
53945,1
53946,1
53947,1
53948,0
53949,1
53950,1
53951,1
53952,0
53953,1
53954,0
53955,0
53956,0
53957,0
53958,0
53959,1
53960,0
53961,1
53962,0
53963,1
53964,0
53965,1
53966,1
53967,0
53968,0
53969,1
53970,1
53971,1
53972,0
53973,1
53974,0
53975,1
53976,1
53977,1
53978,1
53979,0
53980,0
53981,1
53982,1
53983,0
53984,1
53985,0
53986,0
53987,1
53988,1
53989,1
53990,0
53991,1
53992,1
53993,1
53994,0
53995,0
53996,0
53997,0
53998,1
53999,0
54000,1
54001,0
54002,1
54003,0
54004,0
54005,1
54006,1
54007,1
54008,0
54009,1
54010,1
54011,0
54012,0
54013,1
54014,1
54015,1
54016,1
54017,0
54018,0
54019,1
54020,0
54021,1
54022,0
54023,0
54024,1
54025,1
54026,0
54027,0
54028,1
54029,0
54030,1
54031,1
54032,0
54033,1
54034,1
54035,0
54036,0
54037,1
54038,0
54039,0
54040,1
54041,1
54042,1
54043,0
54044,0
54045,1
54046,0
54047,1
54048,0
54049,0
54050,0
54051,0
54052,1
54053,0
54054,1
54055,0
54056,0
54057,0
54058,1
54059,1
54060,1
54061,0
54062,0
54063,1
54064,0
54065,0
54066,0
54067,1
54068,0
54069,1
54070,0
54071,1
54072,1
54073,1
54074,1
54075,1
54076,0
54077,0
54078,0
54079,0
54080,1
54081,0
54082,1
54083,1
54084,0
54085,1
54086,0
54087,1
54088,0
54089,1
54090,0
54091,0
54092,0
54093,0
54094,0
54095,1
54096,0
54097,1
54098,1
54099,1
54100,0
54101,0
54102,0
54103,1
54104,0
54105,0
54106,1
54107,1
54108,0
54109,0
54110,1
54111,1
54112,0
54113,1
54114,0
54115,1
54116,0
54117,1
54118,1
54119,1
54120,1
54121,0
54122,1
54123,1
54124,1
54125,0
54126,0
54127,1
54128,0
54129,0
54130,0
54131,0
54132,0
54133,1
54134,1
54135,0
54136,1
54137,1
54138,1
54139,1
54140,1
54141,0
54142,1
54143,0
54144,0
54145,1
54146,1
54147,1
54148,0
54149,1
54150,1
54151,1
54152,1
54153,1
54154,1
54155,0
54156,1
54157,0
54158,1
54159,0
54160,0
54161,1
54162,0
54163,0
54164,1
54165,0
54166,1
54167,0
54168,0
54169,1
54170,1
54171,0
54172,0
54173,0
54174,1
54175,1
54176,0
54177,0
54178,1
54179,0
54180,0
54181,1
54182,1
54183,0
54184,0
54185,1
54186,1
54187,0
54188,0
54189,1
54190,1
54191,1
54192,0
54193,0
54194,0
54195,1
54196,0
54197,0
54198,1
54199,1
54200,0
54201,0
54202,1
54203,1
54204,0
54205,0
54206,0
54207,0
54208,1
54209,1
54210,1
54211,1
54212,0
54213,0
54214,1
54215,1
54216,1
54217,1
54218,0
54219,0
54220,1
54221,1
54222,1
54223,1
54224,0
54225,0
54226,0
54227,1
54228,1
54229,0
54230,1
54231,1
54232,0
54233,0
54234,0
54235,0
54236,0
54237,0
54238,0
54239,1
54240,1
54241,1
54242,1
54243,1
54244,1
54245,0
54246,0
54247,0
54248,0
54249,1
54250,1
54251,1
54252,1
54253,1
54254,1
54255,1
54256,0
54257,1
54258,0
54259,0
54260,1
54261,1
54262,0
54263,0
54264,1
54265,1
54266,0
54267,0
54268,0
54269,1
54270,0
54271,1
54272,0
54273,0
54274,1
54275,0
54276,1
54277,0
54278,0
54279,0
54280,0
54281,0
54282,1
54283,0
54284,0
54285,1
54286,0
54287,0
54288,1
54289,1
54290,0
54291,1
54292,1
54293,0
54294,0
54295,1
54296,1
54297,0
54298,1
54299,1
54300,0
54301,0
54302,0
54303,0
54304,0
54305,1
54306,1
54307,0
54308,0
54309,0
54310,0
54311,1
54312,1
54313,0
54314,1
54315,1
54316,0
54317,1
54318,1
54319,0
54320,1
54321,0
54322,0
54323,1
54324,0
54325,0
54326,0
54327,0
54328,1
54329,0
54330,0
54331,1
54332,0
54333,0
54334,0
54335,0
54336,1
54337,1
54338,1
54339,1
54340,0
54341,0
54342,1
54343,1
54344,0
54345,0
54346,1
54347,0
54348,0
54349,0
54350,0
54351,0
54352,1
54353,0
54354,1
54355,1
54356,1
54357,0
54358,0
54359,1
54360,1
54361,1
54362,1
54363,1
54364,1
54365,0
54366,0
54367,0
54368,0
54369,1
54370,1
54371,1
54372,0
54373,1
54374,0
54375,0
54376,1
54377,1
54378,0
54379,1
54380,1
54381,1
54382,1
54383,0
54384,0
54385,1
54386,1
54387,1
54388,0
54389,1
54390,0
54391,0
54392,1
54393,0
54394,1
54395,1
54396,0
54397,1
54398,1
54399,0
54400,1
54401,1
54402,1
54403,0
54404,1
54405,1
54406,1
54407,1
54408,1
54409,0
54410,1
54411,0
54412,0
54413,1
54414,0
54415,0
54416,1
54417,0
54418,1
54419,1
54420,1
54421,0
54422,0
54423,0
54424,0
54425,1
54426,0
54427,0
54428,1
54429,0
54430,0
54431,1
54432,1
54433,1
54434,1
54435,0
54436,0
54437,1
54438,1
54439,1
54440,1
54441,0
54442,0
54443,0
54444,1
54445,0
54446,1
54447,0
54448,1
54449,1
54450,0
54451,0
54452,1
54453,1
54454,0
54455,1
54456,1
54457,1
54458,0
54459,0
54460,0
54461,1
54462,1
54463,0
54464,1
54465,0
54466,1
54467,1
54468,1
54469,0
54470,1
54471,0
54472,0
54473,0
54474,1
54475,0
54476,0
54477,0
54478,0
54479,1
54480,1
54481,0
54482,0
54483,1
54484,1
54485,0
54486,0
54487,0
54488,1
54489,0
54490,1
54491,0
54492,1
54493,0
54494,1
54495,0
54496,0
54497,1
54498,1
54499,0
54500,0
54501,0
54502,1
54503,1
54504,1
54505,0
54506,0
54507,1
54508,0
54509,1
54510,0
54511,1
54512,1
54513,1
54514,1
54515,1
54516,0
54517,0
54518,0
54519,1
54520,1
54521,1
54522,1
54523,1
54524,1
54525,0
54526,1
54527,0
54528,1
54529,0
54530,1
54531,1
54532,0
54533,0
54534,0
54535,1
54536,1
54537,0
54538,0
54539,0
54540,1
54541,1
54542,0
54543,0
54544,0
54545,0
54546,0
54547,0
54548,1
54549,1
54550,0
54551,1
54552,1
54553,1
54554,0
54555,0
54556,1
54557,0
54558,1
54559,1
54560,0
54561,0
54562,0
54563,0
54564,1
54565,1
54566,1
54567,0
54568,1
54569,0
54570,0
54571,0
54572,0
54573,0
54574,0
54575,0
54576,0
54577,1
54578,0
54579,0
54580,0
54581,1
54582,0
54583,1
54584,0
54585,0
54586,1
54587,1
54588,1
54589,0
54590,0
54591,0
54592,0
54593,0
54594,1
54595,1
54596,1
54597,1
54598,0
54599,1
54600,1
54601,1
54602,0
54603,1
54604,0
54605,0
54606,1
54607,0
54608,0
54609,0
54610,1
54611,0
54612,1
54613,0
54614,1
54615,1
54616,0
54617,0
54618,1
54619,1
54620,1
54621,1
54622,0
54623,1
54624,0
54625,0
54626,0
54627,0
54628,0
54629,0
54630,1
54631,1
54632,1
54633,0
54634,1
54635,1
54636,1
54637,1
54638,0
54639,0
54640,1
54641,1
54642,1
54643,1
54644,1
54645,0
54646,1
54647,0
54648,0
54649,0
54650,0
54651,0
54652,1
54653,0
54654,0
54655,1
54656,1
54657,1
54658,0
54659,1
54660,1
54661,1
54662,1
54663,0
54664,0
54665,0
54666,0
54667,0
54668,1
54669,0
54670,0
54671,1
54672,0
54673,1
54674,0
54675,0
54676,1
54677,1
54678,1
54679,1
54680,0
54681,1
54682,1
54683,1
54684,0
54685,0
54686,1
54687,1
54688,1
54689,0
54690,0
54691,0
54692,1
54693,0
54694,0
54695,0
54696,0
54697,0
54698,1
54699,1
54700,1
54701,1
54702,0
54703,1
54704,0
54705,0
54706,0
54707,1
54708,0
54709,0
54710,1
54711,0
54712,1
54713,1
54714,0
54715,0
54716,0
54717,1
54718,1
54719,0
54720,0
54721,0
54722,0
54723,1
54724,0
54725,0
54726,1
54727,1
54728,1
54729,0
54730,1
54731,0
54732,1
54733,1
54734,1
54735,1
54736,0
54737,1
54738,1
54739,1
54740,1
54741,1
54742,0
54743,1
54744,1
54745,0
54746,1
54747,1
54748,1
54749,1
54750,0
54751,0
54752,1
54753,1
54754,1
54755,0
54756,1
54757,1
54758,0
54759,0
54760,0
54761,1
54762,0
54763,1
54764,0
54765,1
54766,1
54767,1
54768,1
54769,1
54770,1
54771,0
54772,1
54773,0
54774,0
54775,0
54776,0
54777,0
54778,1
54779,1
54780,1
54781,1
54782,1
54783,1
54784,0
54785,1
54786,1
54787,1
54788,0
54789,1
54790,1
54791,1
54792,1
54793,0
54794,0
54795,0
54796,0
54797,0
54798,0
54799,0
54800,0
54801,1
54802,1
54803,1
54804,0
54805,0
54806,1
54807,1
54808,0
54809,0
54810,1
54811,0
54812,1
54813,1
54814,0
54815,1
54816,1
54817,1
54818,0
54819,1
54820,0
54821,1
54822,1
54823,0
54824,0
54825,1
54826,1
54827,1
54828,0
54829,0
54830,1
54831,1
54832,1
54833,0
54834,0
54835,0
54836,0
54837,1
54838,1
54839,1
54840,1
54841,1
54842,1
54843,1
54844,0
54845,0
54846,1
54847,0
54848,1
54849,0
54850,0
54851,0
54852,0
54853,1
54854,0
54855,0
54856,0
54857,1
54858,1
54859,1
54860,0
54861,0
54862,0
54863,1
54864,1
54865,0
54866,1
54867,1
54868,1
54869,0
54870,1
54871,0
54872,0
54873,1
54874,0
54875,1
54876,0
54877,0
54878,0
54879,1
54880,0
54881,0
54882,0
54883,0
54884,0
54885,0
54886,0
54887,1
54888,0
54889,1
54890,0
54891,0
54892,0
54893,1
54894,1
54895,0
54896,1
54897,0
54898,0
54899,1
54900,1
54901,0
54902,1
54903,1
54904,1
54905,0
54906,1
54907,1
54908,1
54909,1
54910,1
54911,1
54912,1
54913,1
54914,0
54915,1
54916,0
54917,0
54918,1
54919,0
54920,1
54921,0
54922,0
54923,1
54924,0
54925,0
54926,0
54927,0
54928,1
54929,1
54930,1
54931,1
54932,1
54933,1
54934,1
54935,1
54936,1
54937,0
54938,0
54939,0
54940,0
54941,1
54942,1
54943,0
54944,0
54945,0
54946,1
54947,0
54948,1
54949,1
54950,1
54951,0
54952,0
54953,0
54954,0
54955,1
54956,0
54957,1
54958,0
54959,0
54960,0
54961,0
54962,0
54963,1
54964,0
54965,1
54966,0
54967,0
54968,1
54969,0
54970,0
54971,0
54972,1
54973,1
54974,1
54975,0
54976,0
54977,1
54978,1
54979,0
54980,0
54981,0
54982,1
54983,1
54984,0
54985,0
54986,0
54987,0
54988,1
54989,0
54990,1
54991,0
54992,1
54993,0
54994,0
54995,1
54996,1
54997,1
54998,1
54999,0
55000,1
55001,1
55002,1
55003,1
55004,1
55005,1
55006,1
55007,0
55008,1
55009,1
55010,0
55011,1
55012,1
55013,0
55014,1
55015,0
55016,0
55017,1
55018,0
55019,0
55020,1
55021,0
55022,0
55023,0
55024,1
55025,0
55026,0
55027,0
55028,1
55029,0
55030,0
55031,0
55032,0
55033,0
55034,0
55035,0
55036,1
55037,1
55038,0
55039,1
55040,1
55041,0
55042,0
55043,0
55044,1
55045,1
55046,1
55047,1
55048,0
55049,1
55050,0
55051,1
55052,0
55053,1
55054,1
55055,1
55056,1
55057,1
55058,0
55059,0
55060,1
55061,0
55062,0
55063,0
55064,0
55065,1
55066,1
55067,1
55068,1
55069,0
55070,1
55071,0
55072,1
55073,0
55074,1
55075,1
55076,0
55077,0
55078,1
55079,1
55080,1
55081,1
55082,1
55083,0
55084,0
55085,0
55086,1
55087,0
55088,1
55089,0
55090,0
55091,1
55092,1
55093,0
55094,1
55095,0
55096,1
55097,0
55098,1
55099,0
55100,1
55101,1
55102,1
55103,0
55104,0
55105,0
55106,1
55107,1
55108,1
55109,1
55110,1
55111,0
55112,1
55113,1
55114,1
55115,1
55116,1
55117,1
55118,1
55119,1
55120,1
55121,1
55122,1
55123,0
55124,1
55125,0
55126,0
55127,0
55128,0
55129,0
55130,0
55131,0
55132,0
55133,1
55134,1
55135,0
55136,0
55137,0
55138,1
55139,1
55140,0
55141,1
55142,1
55143,0
55144,0
55145,0
55146,0
55147,0
55148,1
55149,1
55150,0
55151,0
55152,1
55153,0
55154,1
55155,1
55156,0
55157,0
55158,1
55159,0
55160,0
55161,0
55162,0
55163,1
55164,1
55165,0
55166,0
55167,1
55168,1
55169,0
55170,1
55171,0
55172,0
55173,1
55174,1
55175,1
55176,0
55177,1
55178,0
55179,0
55180,1
55181,0
55182,0
55183,1
55184,0
55185,0
55186,1
55187,0
55188,0
55189,1
55190,1
55191,0
55192,1
55193,0
55194,0
55195,1
55196,1
55197,0
55198,0
55199,1
55200,0
55201,0
55202,1
55203,1
55204,0
55205,1
55206,1
55207,1
55208,1
55209,0
55210,0
55211,0
55212,1
55213,0
55214,1
55215,0
55216,1
55217,1
55218,0
55219,1
55220,1
55221,1
55222,0
55223,0
55224,0
55225,1
55226,0
55227,1
55228,1
55229,1
55230,0
55231,1
55232,1
55233,0
55234,0
55235,0
55236,1
55237,1
55238,0
55239,0
55240,1
55241,1
55242,0
55243,0
55244,0
55245,0
55246,0
55247,0
55248,1
55249,1
55250,0
55251,1
55252,1
55253,1
55254,1
55255,0
55256,1
55257,1
55258,1
55259,0
55260,0
55261,0
55262,0
55263,1
55264,0
55265,1
55266,0
55267,0
55268,1
55269,0
55270,1
55271,1
55272,1
55273,0
55274,0
55275,0
55276,1
55277,1
55278,0
55279,1
55280,0
55281,1
55282,1
55283,1
55284,0
55285,0
55286,0
55287,1
55288,0
55289,1
55290,1
55291,1
55292,1
55293,0
55294,1
55295,1
55296,0
55297,0
55298,0
55299,0
55300,1
55301,1
55302,1
55303,0
55304,1
55305,0
55306,1
55307,1
55308,1
55309,0
55310,0
55311,0
55312,0
55313,0
55314,1
55315,1
55316,0
55317,0
55318,0
55319,0
55320,0
55321,1
55322,1
55323,0
55324,1
55325,0
55326,1
55327,1
55328,1
55329,0
55330,0
55331,0
55332,0
55333,1
55334,1
55335,0
55336,0
55337,0
55338,0
55339,1
55340,0
55341,0
55342,1
55343,1
55344,0
55345,1
55346,1
55347,0
55348,1
55349,0
55350,0
55351,1
55352,1
55353,0
55354,0
55355,1
55356,0
55357,0
55358,0
55359,1
55360,0
55361,1
55362,1
55363,1
55364,1
55365,1
55366,1
55367,1
55368,1
55369,0
55370,0
55371,1
55372,1
55373,1
55374,0
55375,1
55376,1
55377,0
55378,1
55379,1
55380,0
55381,0
55382,0
55383,1
55384,1
55385,0
55386,0
55387,1
55388,0
55389,0
55390,0
55391,0
55392,1
55393,1
55394,1
55395,0
55396,1
55397,0
55398,0
55399,1
55400,0
55401,1
55402,1
55403,0
55404,0
55405,1
55406,0
55407,0
55408,1
55409,0
55410,0
55411,0
55412,0
55413,0
55414,1
55415,1
55416,0
55417,0
55418,1
55419,1
55420,1
55421,1
55422,0
55423,0
55424,0
55425,1
55426,0
55427,1
55428,1
55429,1
55430,0
55431,0
55432,1
55433,1
55434,0
55435,1
55436,0
55437,1
55438,0
55439,0
55440,1
55441,1
55442,0
55443,1
55444,0
55445,1
55446,0
55447,0
55448,1
55449,1
55450,1
55451,1
55452,1
55453,0
55454,0
55455,1
55456,1
55457,0
55458,1
55459,0
55460,1
55461,0
55462,1
55463,1
55464,1
55465,0
55466,1
55467,1
55468,1
55469,1
55470,1
55471,0
55472,0
55473,0
55474,1
55475,1
55476,1
55477,1
55478,0
55479,0
55480,1
55481,0
55482,1
55483,1
55484,1
55485,0
55486,1
55487,0
55488,0
55489,1
55490,0
55491,1
55492,0
55493,0
55494,1
55495,1
55496,1
55497,0
55498,1
55499,0
55500,0
55501,0
55502,1
55503,1
55504,0
55505,1
55506,0
55507,1
55508,0
55509,1
55510,0
55511,0
55512,1
55513,0
55514,1
55515,0
55516,1
55517,0
55518,1
55519,0
55520,0
55521,0
55522,1
55523,0
55524,1
55525,1
55526,1
55527,1
55528,0
55529,1
55530,1
55531,1
55532,0
55533,0
55534,1
55535,1
55536,0
55537,1
55538,0
55539,0
55540,0
55541,0
55542,1
55543,1
55544,1
55545,0
55546,1
55547,1
55548,1
55549,1
55550,1
55551,0
55552,0
55553,0
55554,1
55555,1
55556,0
55557,1
55558,1
55559,0
55560,0
55561,1
55562,0
55563,0
55564,0
55565,1
55566,0
55567,0
55568,1
55569,0
55570,1
55571,0
55572,1
55573,1
55574,1
55575,1
55576,0
55577,0
55578,1
55579,1
55580,0
55581,1
55582,1
55583,0
55584,0
55585,1
55586,1
55587,0
55588,0
55589,0
55590,1
55591,1
55592,0
55593,1
55594,1
55595,0
55596,1
55597,0
55598,1
55599,0
55600,1
55601,1
55602,1
55603,0
55604,1
55605,1
55606,1
55607,1
55608,1
55609,0
55610,0
55611,0
55612,0
55613,1
55614,1
55615,1
55616,1
55617,0
55618,0
55619,1
55620,0
55621,0
55622,0
55623,0
55624,0
55625,1
55626,0
55627,1
55628,1
55629,0
55630,0
55631,0
55632,1
55633,1
55634,1
55635,1
55636,1
55637,1
55638,0
55639,1
55640,1
55641,1
55642,0
55643,0
55644,1
55645,1
55646,0
55647,0
55648,0
55649,0
55650,0
55651,1
55652,1
55653,0
55654,1
55655,1
55656,1
55657,1
55658,0
55659,0
55660,1
55661,1
55662,1
55663,1
55664,1
55665,1
55666,1
55667,0
55668,0
55669,1
55670,0
55671,0
55672,1
55673,0
55674,0
55675,0
55676,0
55677,1
55678,1
55679,0
55680,1
55681,1
55682,0
55683,0
55684,0
55685,0
55686,0
55687,1
55688,1
55689,0
55690,0
55691,1
55692,1
55693,1
55694,0
55695,1
55696,0
55697,1
55698,0
55699,0
55700,0
55701,1
55702,0
55703,1
55704,1
55705,0
55706,1
55707,0
55708,0
55709,0
55710,1
55711,0
55712,0
55713,1
55714,0
55715,0
55716,1
55717,0
55718,0
55719,0
55720,1
55721,0
55722,0
55723,0
55724,1
55725,0
55726,1
55727,1
55728,1
55729,0
55730,1
55731,0
55732,0
55733,1
55734,0
55735,1
55736,1
55737,0
55738,0
55739,0
55740,0
55741,0
55742,0
55743,1
55744,0
55745,0
55746,1
55747,0
55748,1
55749,1
55750,0
55751,0
55752,0
55753,1
55754,0
55755,1
55756,0
55757,0
55758,1
55759,1
55760,0
55761,0
55762,0
55763,0
55764,0
55765,0
55766,1
55767,0
55768,1
55769,0
55770,1
55771,0
55772,0
55773,1
55774,1
55775,0
55776,1
55777,1
55778,1
55779,1
55780,1
55781,1
55782,1
55783,1
55784,0
55785,0
55786,1
55787,0
55788,0
55789,0
55790,0
55791,1
55792,0
55793,1
55794,0
55795,1
55796,0
55797,1
55798,0
55799,0
55800,0
55801,0
55802,0
55803,0
55804,0
55805,1
55806,0
55807,0
55808,0
55809,0
55810,0
55811,1
55812,0
55813,1
55814,0
55815,1
55816,0
55817,0
55818,1
55819,1
55820,0
55821,0
55822,1
55823,1
55824,1
55825,0
55826,0
55827,0
55828,1
55829,1
55830,0
55831,0
55832,1
55833,0
55834,0
55835,0
55836,0
55837,0
55838,1
55839,0
55840,1
55841,1
55842,0
55843,0
55844,0
55845,0
55846,0
55847,1
55848,0
55849,1
55850,1
55851,1
55852,0
55853,1
55854,0
55855,0
55856,0
55857,1
55858,0
55859,0
55860,1
55861,0
55862,1
55863,1
55864,0
55865,1
55866,1
55867,1
55868,1
55869,1
55870,0
55871,1
55872,0
55873,0
55874,1
55875,0
55876,0
55877,0
55878,1
55879,0
55880,1
55881,1
